PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
1770,Biblioteca P�blica Hortaleza,," De lunes a jueves de 9 a 20:30 horas. Viernes de 9 a 14:30 horas 
   "," 
 Sala adultos o principal: capacidad: 56. Puestos de atenci�n: 1. 
 Audiovisuales y materiales especiales 
 Internet: capacidad: 4. 
 Sala infantil/juvenil: capacidad: 16. Puestos de atenci�n: 1. 
 ","  Pr�stamo domiciliario:  carn� gratuito presentando el  DNI  u otro documento que acredite legalmente la identidad personal y, para los menores de edad, con autorizaci�n del padre, la madre o tutor legal 
  D�as de cierre de la bibliioteca (2016 ): Fines de semana y festivos; del 1 al 7 de enero; 8 de febrero; del 18 al 29 de marzo; 2 y 16 de mayo; 10 de junio; los meses de julio y agosto; 12 de octubre; 1 y 9 de noviembre; 6 y 8 de diciembre; del 23 al 31 de diciembre; adem�s, los d�as no lectivos regidos por el  calendario escolar 2016-2017   ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e42e995a8bf5d010VgnVCM2000000c205a0aRCRD,ABERTURA,CALLE,V,2,,MADRID,MADRID,28033,PINAR DEL REY,HORTALEZA,445046,4481138,40.47723185032398,-3.6496247031818596,917 633 284,917 633 284,bib.hortaleza@madrid.org,/contenido/entidadesYorganismos/BibliotecasPublicas
25526,Biblioteca P�blica Latina - Antonio Mingote,,"  Secci�n de adultos y sala de lectura:  de lunes  a viernes de  9 a 21 horas. S�bados de 9 a 14 horas. 
  Secci�n infantil/juvenil:  de lunes  a viernes de  15 a 21 horas. S�bados de 9 a 14 horas. "," 
  Sala adultos o principal : capacidad: 108. Puestos de atenci�n: 6. 
  Internet : capacidad: 25. 
  Sal�n de actos : capacidad: 132. 
  Sala infantil/juvenil : capacidad: 49. Puestos de atenci�n: 1. 
  Hemeroteca : capacidad: 27. 
  Ordenadores multimedia : capacidad: 2. Otra informaci�n: 1 en adultos 1 en infantil. 
  Sala-taller : capacidad: 12. Otra informaci�n: en este taller hay DVD 
  Audiovisuales y materiales especiales:  Capacidad: 2 
 ","  Pr�stamos domiciliarios:  carn� gratuito para todas las edades rellenando ficha de inscripci�n y presentando  DNI , pasaporte o autorizaci�n de padres o tutor para menores de 14 a�os. 
  D�as de cierre de la Biblioteca 2016:  
 
 S�bados: 26 de marzo; s�bados de julio y agosto; 3 y 10 de septiembre 
 Domingos: todos 
 Festivos: 1 y 6 de enero; 24 y 25 de marzo; 2 y 16  de mayo; 25 de julio; 15 de agosto; 12 de octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre. 
 Otros: 24 y 31 de diciembre 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c73e995a8bf5d010VgnVCM2000000c205a0aRCRD,RAFAEL FINAT,CALLE,V,51,,MADRID,MADRID,28044,LAS AGUILAS,LATINA,434795,4470364,40.37944226151668,-3.769445829090458,915 093 625,917 068 193,bib.latina@madrid.org,/contenido/entidadesYorganismos/BibliotecasPublicas
1773,Biblioteca P�blica Moratalaz,," Secci�n de adultos e infantil/juvenil: de lunes a viernes de 9 a 21 horas. S�bados de 9 a 14 horas. 
 Horario servicio de pr�stamo y acceso a Internet:  de lunes a viernes de 9 a 20:45 horas. S�bados de 9 a 13:45 horas. "," 
  Sala adultos o principal : capacidad: 42. 
  Internet : capacidad: 8. 
  Sala infantil/juvenil : capacidad: 32. Puestos de atenci�n: 2. 
  Hemeroteca : capacidad: 13. 
  Ordenadores multimedia : capacidad: 1. 
 ","  Pr�stamo domiciliario:  carn� gratutito presentando el  D.N.I  u otro documento que acredite legalmente la identidad personal y, para los menores de 14 a�os, con autorizaci�n del padre, la madre o tutor legal. 
  D�as de cierre de la Biblioteca 2016:  
 
 S�bados: 26 de marzo; s�bados de julio y agosto; 3 y 10 de septiembre 
 Domingos: todos 
 Festivos: 1 y 6 de enero; 24 y 25 de marzo; 2 y 16  de mayo; 25 de julio; 15 de agosto; 12 de octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre. 
 Otros: 24 y 31 de diciembre 
 
     ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=457e995a8bf5d010VgnVCM2000000c205a0aRCRD,CORREGIDOR ALONSO DE TOBAR,CALLE,V,5,,MADRID,MADRID,28030,FONTARRON,MORATALAZ,445000,4473014,40.404043531769375,-3.649450874958104,914 394 688,914 370 234,bib.moratalaz@madrid.org,/contenido/entidadesYorganismos/BibliotecasPublicas
1757,Biblioteca P�blica Municipal Aluche (Latina)," La Biblioteca P�blica de Aluche se inaugur� en junio de 1992 con la asistencia del entonces alcalde D. Jos� Mar�a Alvarez del Manzano. Se sit�a en la primera planta del Centro Cultural Fernando de los R�os, dise�ado por el arquitecto Jos� Mar�a Guijarro. Desde 1986 y hasta la fecha de su inauguraci�n oficial, se encontraba situada en este mismo centro cultural y planta pero en el ala derecha del edificio y con la mitad de superficie. La ubicaci�n de la biblioteca en el centro cultural en la d�cada de los 80  se decidi� porque �ste era considerado un elemento aglutinador de la vida asociativa y cultural de los distritos. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.  Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios. "," 
  Superficie:  712 metros cuadrados 
  Puestos de lectura:  130 
  Puestos de Internet:  18 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7f0e3d0b5e71c010VgnVCM1000000b205a0aRCRD,CAMARENA,CALLE,V,10,,MADRID,MADRID,28047,ALUCHE,LATINA,435929,4472190,40.39597072367931,-3.7562716852987847,91 719 89 96,,bpaluche@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1755,Biblioteca P�blica Municipal Ana Mar�a Matute (Carabanchel)," La Biblioteca P�blica Municipal Ana Mar�a Matute sustituy� a la antigua Biblioteca P�blica Municipal de Carabanchel. La Biblioteca de Carabanchel, sita en la calle de los Hermanos del Moral 15, fue inaugurada el 12 de diciembre de 1981 por el entonces alcalde, Enrique Tierno Galv�n, contaba con unos 250  m&sup2; . Despues de 32 a�os de servicio, se traslada a su actual emplazamiento bajo el nombre actual. El proyecto arquitect�nico fue encargado al estudio RSP. A la inauguraci�n, el 28 de enero de 2013, asistieron la escritora Ana Mar�a Matute y la alcaldesa Ana Mar�a Botella. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de consulta y lectura; Salas de trabajo en grupo; Sala polivalente; Zona de publicaciones peri�dicas; Sala infantil y juvenil.  Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de telelupa; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  3.369 metros cuadrados 
  Puestos de lectura:  244 
  Puestos de Internet:  44 
  Sala polivalente:  74 
  Salas de trabajo en grupo:  3 (20 personas en total) 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=628e3d0b5e71c010VgnVCM1000000b205a0aRCRD,DE LOS COMUNEROS DE CASTILLA,CALLE,V,30,,MADRID,MADRID,28019,SAN ISIDRO,CARABANCHEL,438946,4472344,40.3975850662447,-3.7207386328562357,"91 588 08 30                                                                                                                                                      
",,bpanammatute@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1762,Biblioteca P�blica Municipal Buenavista (Salamanca)," La Biblioteca P�blica Municipal Buenavista se encuentra dentro del Centro Cultural hom�nimo. El edificio que la alberga fue construido durante la  II  Rep�blica por el Ayuntamiento de Madrid para Casa de Ba�os, seg�n proyecto de Jos� Lorite y reformado por el arquitecto municipal Salvador P�rez Arroyo en 1982. El cambio de funci�n e inauguraci�n como Centro C�vico tuvo lugar el 30 de abril de 1983 y la Biblioteca abri� sus puertas el 12 marzo de 1984.  La Biblioteca, ocupa uno de los pabellones que alojaron las piletas de las piscinas y sus vestuarios, en concreto, la zona del vaso destinada al ba�o de los hombres. En la actualidad esta estructura se observa en la sala de lectura y consulta donde los usuarios adultos se sumergen en sus fondos bibliogr�f�cos ", De lunes a viernes de 9 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  371 metros cuadrados 
  Puestos de lectura:  76 
  Puestos de Internet:  15 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c53e3d0b5e71c010VgnVCM1000000b205a0aRCRD,TOREROS,AVENIDA,V,5,,MADRID,MADRID,28028,GUINDALERA,SALAMANCA,443202,4476130,40.43199309720514,-3.670929243543714,91 724 08 04,,bpbuenavista@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1745,Biblioteca P�blica Municipal Canillejas (San Blas-Canillejas)," La Biblioteca P�blica Municipal de Canillejas se inaugur� el 4 de agosto de 1981 en la tercera planta del edificio que entonces ocupaba la Junta Municipal del Distrito de San Blas, en la calle Torre Arias. Ocho a�os despu�s se traslad� al edificio que ocupa hoy, en la calle Bolta�a, justo enfrente de su ubicaci�n anterior y en pleno n�cleo comercial del barrio de Canillejas. Su reapertura al p�blico, en las nuevas instalaciones, se produjo el 15 de marzo de 1989, compartiendo edificio con el Centro Cultural Buero Vallejo. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ,"  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil; Sala polivalente (capacidad: 16 personas)  Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  466 metros cuadrados 
  Puestos de lectura:  98 
  Puestos de Internet:  6 
 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=eb9e995a8bf5d010VgnVCM2000000c205a0aRCRD,BOLTA�A,CALLE,NUM,23,EN CENTRO CULTURAL BUERO VALLEJO,MADRID,MADRID,28022,CANILLEJAS,SAN BLAS-CANILLEJAS,448229,4477693,40.44640229188281,-3.6117933204271098,91 741 11 34,,bpcanillejas@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1794,Biblioteca P�blica Municipal Ciudad Lineal (Ciudad Lineal),"  La Biblioteca de Ciudad Lineal se inaugur� en febrero de 1993 asistiendo al acto el Alcalde, Jos� M&ordf; Alvarez del Manzano, y la entonces Concejal de Cultura, Esperanza Aguirre.   Se encuentra dentro del Centro Cultural Pr�ncipe de Asturias, en la primera planta. Su construcci�n se realiz� para dar servicio a la zona y sustituir a la anterior biblioteca que hab�a en los locales de un edificio de viviendas. Desde entonces ha sido ampliada tan solo una vez, en 50  m&sup2; , en el a�o 2004, afectando esta obra a su distribuci�n interna. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.   Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  483 metros cuadrados 
  Puestos de lectura:  114 
  Puestos de Internet:  10 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=82ce995a8bf5d010VgnVCM2000000c205a0aRCRD,HERMANOS GARCIA NOBLEJAS,CALLE,V,14,,MADRID,MADRID,28037,PUEBLO NUEVO,CIUDAD LINEAL,446054,4476600,40.43641736294729,-3.637346971302506,915 887 566,,bpciudadlineal@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1882,Biblioteca P�blica Municipal Conde Duque (Centro)," La Biblioteca P�blica Conde Duque se inaugura en los a�os 90, cuando se traslada a este edificio la Biblioteca Municipal situada en el actual emplazamiento del Museo de Historia de Madrid, en la calle Fuencarral, separ�ndose la Biblioteca P�blica de la Biblioteca Hist�rica, que hab�an estado juntas hasta entonces. 
 El Cuartel de Conde Duque se reform� en 2011, obra llevada a cabo por el arquitecto Carlos de Ria�o, reinaugur�ndose la biblioteca al a�o siguiente, en un primer momento fusionada con la Biblioteca Musical V�ctor Espin�s, de la que posteriormente se separar�a. Con la reforma gan� en amplitud y homogeneidad con el resto de la red, ya que anteriormente no contaba con sala infantil ni multimedia. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.   Espacios:  Sala de Consulta y Lectura; Pr�stamo de libros, CDs, CD-Rom y DVD; Zona de publicaciones peri�dicas.  Servicios:  Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Sala infantil; Reprograf�a. "," 
  Superficie:  5.870 metros cuadrados 
  Puestos de lectura:  227 
  Puestos de Internet:  26 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=13ec3d0b5e71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,9,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439833,4475645,40.42738668300474,-3.7105999955473625,91 588 59 10,,bpcondeduque@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
51188,Biblioteca P�blica Municipal D�maso Alonso (Chamart�n)," La biblioteca se abri� al p�blico en mayo de 1999 denomin�ndose Biblioteca Mateo Inurria, por estar situada en dicha calle. En 2008, por acuerdo plenario, pas� a llamarse Biblioteca D�maso Alonso. Y es que este poeta vivi� en el n�mero 25 de la calle Alberto Alcocer, en una casita con huerta y jard�n situada en su momento a las afueras de Madrid, en Chamart�n de la Rosa. En cuanto a los or�genes de la biblioteca, en 1997 la sede del diario  Ya  se convierte en sede del Barclays Bank. A cambio, la entidad cede una parcela al Ayuntamiento para la construcci�n de una biblioteca, que entreg� ya equipada. En 2008 se ampli� el vest�bulo, se instal� un ascensor y se cerr� una de las dos escaleras. En su lugar se coloc� un lucernario para iluminar la sala de lectura. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.  Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de telelupa; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  808 metros cuadrados 
  Puestos de lectura:  129 
  Puestos de Internet:  8 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5870007f8441f010VgnVCM1000000b205a0aRCRD,MANUEL FERRERO,CALLE,V,1,,MADRID,MADRID,28036,CASTILLA,CHAMARTIN,442072,4480075,40.467453379213175,-3.6846112774442705,91 350 31 50,,bpdamasoalonso@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
6893633,Biblioteca P�blica Municipal Eugenio Tr�as. Casa de Fieras de El Retiro," La Biblioteca P�blica Eugenio Tr�as-Casa fue inaugurada el 29 de abril de 2013. El edificio que alberga la biblioteca fue originariamente parte de las instalaciones que la Casa de Fieras ten�a en el Parque de El Retiro, construido en tiempos de Fernando  VII . El proyecto para esta nueva biblioteca, promovido  por la entonces Direcci�n General de Patrimonio Hist�rico, fue redactado por los arquitectos Jaime Nadal y Sebasti�n Araujo e incluye la rehabilitaci�n de los dos grandes pabellones de la antigua Casa de Fieras, uno longitudinal de gran dimensi�n y otro transversal de menor tama�o as� como la construcci�n de un pabell�n de nueva planta imprescindible para cumplir con el  programa bibliotecario. "," De lunes a viernes de 8:30 a 21 horas; s�bados de 9 a 18 horas y domingos de 9 a 14 horas. Los festivos y los fines de semana de agosto, la biblioteca permanecer� cerrada. "," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de consulta y lectura; Salas de trabajo en grupo; Sala polivalente; Sala de publicaciones peri�dicas; Sala infantil; Sala de prelectores; Sala juvenil; Sala especializada en medio ambiente.   Servicios:  Pr�stamo de libros, multimedia y revistas; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  3.794 metros cuadrados 
  Puestos de lectura:  185 
  Puestos de Internet:  39 
  Sala polivalente:  90 
  Salas de trabajo en grupo:  3 (6-8 personas en cada una) 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e791bed05ceed310VgnVCM1000000b205a0aRCRD,FERNAN NU�EZ,PASEO,V,24,,MADRID,MADRID,28009,LOS JERONIMOS,RETIRO,442454,4474428,40.4166091081099,-3.6795930368034804,91 480 48 38,,bpeugeniotrias@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
167128,Biblioteca P�blica Municipal Francisco Ayala (Vic�lvaro)," La Biblioteca Francisco Ayala es una biblioteca ubicada en el barrio de Valdebernardo, en el distrito de Vic�lvaro. Se inaugur� en el a�o 2005. El edificio de dos plantas est� situado en el eje que vertebra el barrio, en la planta inferior se situan los servicios de acceso a Internet y pr�stamo de adultos. En la planta superior se encuentra la sala infantil, la sala de lectura y la sala de actividades. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.   Espacios : Sala de Consulta y Lectura; Sala infantil y juvenil; Zona de publicaciones peri�dicas; Sala polivalente.  Servicios :  Pr�stamo de libros, multimedia y publicaciones peri�dicas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.600 metros cuadrados 
  Puestos de lectura:  205 
  Puestos de Internet:  11 
  Sala polivalente:  55 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f05279262ef5d010VgnVCM1000000b205a0aRCRD,INDALECIO PRIETO,BULEVAR,V,21,,MADRID,MADRID,28032,VALDEBERNARDO,VICALVARO,447388,4472529,40.39982891410407,-3.621281890570377,91 301 64 66,,bpfranciscoayala@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1760,Biblioteca P�blica Municipal Francisco Ib��ez (Chamart�n),"   La Biblioteca P�blica Francisco Ib��ez se encuentra situada en el Centro Cultural Mantuano, en el barrio de Chamart�n. Proviene de la antigua Biblioteca de Chamart�n, que fue inaugurada en 1983. En el a�o 2015, despu�s de una profunda remodelaci�n, cambi� su denominaci�n por la actual de Francisco Ib��ez. La alcaldesa, Ana Mar�a Botella, inaugur� las nuevas instalaciones y se proyect�  un v�deo  del guionista y dibujante de c�mic que le da nombre en agradecimiento. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. , Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura;  Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros; multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. ," 
  Superficie:  543 metros cuadrados 
  Puestos de lectura:  94 
  Puestos de Internet:  24 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0fce3d0b5e71c010VgnVCM1000000b205a0aRCRD,MANTUANO,CALLE,V,51,,MADRID,MADRID,28002,CIUDAD JARDIN,CHAMARTIN,442766,4477922,40.44810636195716,-3.6762309620097398,91 510 37 56,,bpfranciscoibanez@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1754,Biblioteca P�blica Municipal Gabriel Garc�a M�rquez (Usera),"   La Biblioteca P�blica Municipal Gabriel Garc�a Marquez es heredera de la antigua biblioteca de Orcasur, abierta al p�blico en 1983. Esta biblioteca se situ� en el interior del Centro Cultural de Orcasur. En 2014 fue remodelada profundamente a la vez que se cambi� el nombre por el de Gabriel Garc�a Marquez. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.   Espacios:  Sala de consulta y lectura; Sala infantil y juvenil; Zona de publicaciones peri�dicas; Salas de trabajo en grupo; Sala polivalente  Servicios:  Pr�stamo de libros, multimedia y revistas; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1395 metros cuadrados 
  Puestos de lectura:  142 
  Puestos de Internet:  27 
  Sala polivalente:  55 
  Salas de trabajo en grupo:  2 (6 y 10 plazas) 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e4bf3d0b5e71c010VgnVCM1000000b205a0aRCRD,PUEBLO,PLAZA,NUM,2,CENTRO CULTURAL ORCASUR,MADRID,MADRID,28041,ORCASUR,USERA,440582,4468910,40.366768324753416,-3.701141063083806,"91 318 86 91                                                  
",,bpgarciamarquez@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
1748,Biblioteca P�blica Municipal Gerardo Diego (Villa de Vallecas)," La Biblioteca de Vallecas Villa se abri� en 1987, en el local que hab�a sido hasta entonces la escuela infantil del pueblo de Vallecas. Al transformarse en biblioteca, tom� el nombre del maestro de la antigua escuela -Francisco Fatou-, acudiendo a la inauguraci�n su viuda, quien contribuy� con una importante aportaci�n econ�mica para la ampliaci�n de sus fondos. En 1995 se traslad� desde la calle Manuel V�lez -donde qued� el Centro Cultural Francisco Fatou- a la vecina calle Monte Aya, en la que se inaugur� un nuevo edificio en enero de 1996.   Su nueva sede se construy� sobre el solar del antiguo Cine Madrid. La pr�ctica totalidad del edificio, salvo unas peque�as dependencias destinadas a escuela de adultos, est� dedicado a biblioteca. Es all� donde recibi� su actual denominaci�n como Biblioteca P�blica Municipal Gerardo Diego. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ,"  Accesible a personas con discapacidad f�sica. Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil; Sala polivalente.   Servicios:  Pr�stamo de libros, multimedia y revistas (colecci�n de libros en rumano); Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.601 metros cuadrados 
  Puestos de lectura:  196 
  Puestos de Internet:  16 
  Sala polivalente : 59 
  Bibliotecarios:  Javier Quevedo Arcos (director) 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ca903d0b5e71c010VgnVCM1000000b205a0aRCRD,MONTE AYA,CALLE,NUM,12,,MADRID,MADRID,28031,CASCO HISTORICO VALLECAS,VILLA DE VALLECAS,447248,4470096,40.37790196240434,-3.6227296605039516,91 380 66 33,,bpgerardodiego@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
79941,Biblioteca P�blica Municipal Gloria Fuertes (Barajas)," La Biblioteca P�blica Municipal Gloria Fuertes fue inaugurada en octubre del a�o 2001 asistiendo al acto el entonces alcalde, Jos� Mar�a �lvarez del Manzano. El edificio es un proyecto de nueva planta de la arquitecta Carmen Blanco Hern�ndez para albergar un centro cultural y la �nica biblioteca que, en la actualidad, presta servicio a los vecinos del distrito de Barajas.  Desde los grandes ventanales que recorren la primera y segunda planta, donde se ubica la biblioteca, se aprecian los restos del reconstruido castillo de los Zapata, �nico que se conserva en el t�rmino municipal de Madrid, y un extenso olivar que pone l�mite al moderno parque Juan Carlos I. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrados. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil; Sala polivalente.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  672 metros cuadrados 
  Puestos de lectura:  119 
  Puestos de Internet:  9 
  Sala polivalente:  30 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1f64c2c6e051c010VgnVCM2000000c205a0aRCRD,LOGRO�O,AVENIDA,V,179,,MADRID,MADRID,28042,CORRALEJOS,BARAJAS,449770,4479254,40.46055947228695,-3.5937461811785347,91 312 02 58,,bpgloriafuertes@madrid.es,/contenido/entidadesYorganismos/BibliotecasPublicas
