PK,NOMBRE,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,TIPO
6577,Centro de Educaci�n de Personas Adultas (CEPA) la Albufera," Metro: Portazgo , Nueva Numancia (l�nea 1)  Bus: 10, 24, 54, 57, 58, 103, 111, 136. ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f85b3b54d771c010VgnVCM1000000b205a0aRCRD,NUESTRA SE�ORA DEL PERPETUO SOCORRO,CALLE,V,23,MADRID,MADRID,28053,PALOMERAS BAJAS,PUENTE DE VALLECAS,443861,4471776,40.39281467633508,-3.6627753755676986,914 789 325,914 785 525,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
89255,Centro de Educaci�n de Personas Adultas (CEPA) Las Rosas," Bus: 4, 38, 48 ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0bc238d60b41c010VgnVCM2000000c205a0aRCRD,ARCOS DE JAL�N,CALLE,V,9,MADRID,MADRID,28037,ARCOS,SAN BLAS-CANILLEJAS,447162,4474908,40.421246097142784,-3.6241429179989932,913 065 816,913 132 523,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6591,Centro de Educaci�n de Personas Adultas (CEPA) Los Rosales," Bus: 85, 123 ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ed6b3b54d771c010VgnVCM1000000b205a0aRCRD,CONCEPCION DE LA OLIVA,CALLE,V,17,MADRID,MADRID,28021,BUTARQUE,VILLAVERDE,442222,4467519,40.354352850547485,-3.6816996645554196,915 052 034,917 971 397,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6592,Centro de Educaci�n de Personas Adultas (CEPA) Moncloa," Metro: Ventura Rodr�guez (l�nea 3) , Plaza de Espa�a (l�neas 3 y 10)  Bus: 1, 2, 44, 74, 133, 138, 202,  C2  ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c79b3b54d771c010VgnVCM1000000b205a0aRCRD,JUAN �LVAREZ MENDIZ�BAL,CALLE,V,20,MADRID,MADRID,28008,ARGUELLES,MONCLOA-ARAVACA,439465,4475374,40.42491865180926,-3.7149121447760582,915 597 397,915 597 397,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6574,Centro de Educaci�n de Personas Adultas (CEPA) Oporto," Metro: Opa�el (l�nea 6)  Bus: 47, 55, 81, 108, 118, 247  ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a1cb3b54d771c010VgnVCM1000000b205a0aRCRD,OPORTO,AVENIDA,V,46,MADRID,MADRID,28019,OPA�EL,CARABANCHEL,438581,4471094,40.386333774704504,-3.7248954223248583,915 608 402,914 697 543,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6560,Centro de Educaci�n de Personas Adultas (CEPA) Orcasitas,"Bus: 6, 60","  Ense�anzas    Educaci�n Secundaria Obligatoria para personas adultas ( LOE ). Presencial  Desarrollo personal   Franc�s   Ingl�s  Inform�tica  Inform�tica, Ofim�tica  Preparaci�n de la prueba de acceso a la Universidad  T�cnico Profesional  Preparaci�n acceso Ciclos Formativos GS  Espa�ol para inmigrantes    Ense�anzas iniciales b�sicas para personas adultas ( LOE )  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=96db3b54d771c010VgnVCM1000000b205a0aRCRD,OREJA,CALLE,V,186,MADRID,MADRID,28041,ORCASITAS,USERA,439082,4469249,40.369713757195626,-3.718839717965739,913 413 251,913 414 044,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6561,Centro de Educaci�n de Personas Adultas (CEPA) Pablo Guzm�n," Metro: Esperanza (l�nea 4)  Bus: 73, 120, 122  ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8beb3b54d771c010VgnVCM1000000b205a0aRCRD,ANDORRA,CALLE,V,19 bis,MADRID,MADRID,28043,CANILLAS,HORTALEZA,445393,4479453,40.46207546911415,-3.64538584166194,913 003 725 / 912 338 517,913 003 725,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6563,Centro de Educaci�n de Personas Adultas (CEPA) Pan Bendito," Metro: Pan Bendito (l�nea 11)  Bus: 47, 108, 118 ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=700c3b54d771c010VgnVCM1000000b205a0aRCRD,CAMINO VIEJO DE LEGANES,CALLE,V,188,MADRID,MADRID,28025,ABRANTES,CARABANCHEL,437764,4470075,40.37700280219726,-3.7345021408726264,915 600 590,915 655 061,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6562,Centro de Educaci�n de Personas Adultas (CEPA) Tetu�n," Metro: Ventilla (l�nea 9)  Bus: 42, 49 ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=651c3b54d771c010VgnVCM1000000b205a0aRCRD,PINOS ALTA,CALLE,V,63,MADRID,MADRID,28029,VALDEACEDERAS,TETUAN,440917,4480145,40.468002472347436,-3.698241138530071,917 333 837,917 333 094,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6571,Centro de Educaci�n de Personas Adultas (CEPA) Vallecas,"Bus: 58, 63, 145",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=5a2c3b54d771c010VgnVCM1000000b205a0aRCRD,ANTONIO MARIA SEGOVIA,PLAZA,V,8,MADRID,MADRID,28031,SANTA EUGENIA,VILLA DE VALLECAS,448066,4470405,40.38073713584121,-3.6131191457244554,913 311 433,913 854 563,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6604,Centro de Educaci�n de Personas Adultas (CEPA) Vic�lvaro," Metro: San Cipriano (l�nea 9)  Bus: 4, 106 ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4f3c3b54d771c010VgnVCM1000000b205a0aRCRD,LAGO COMO,CALLE,V,4,MADRID,MADRID,28032,CASCO H.VICALVARO,VICALVARO,448624,4472707,40.401509796569684,-3.606731909373258,913 718 492,913 718 492,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6567,Centro de Educaci�n de Personas Adultas (CEPA) Villaverde," Bus: 22, 76, 86, 130, 131  Renfe: Puente Alcocer ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=345c3b54d771c010VgnVCM1000000b205a0aRCRD,VILLALONSO,CALLE,V,10,MADRID,MADRID,28021,SAN ANDRES,VILLAVERDE,439927,4467018,40.349677115486784,-3.708676833649873,917 962 820,917 962 820,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6564,Centro de Educaci�n de Personas Adultas (CEPA) Vista Alegre," Metro: Oporto (l�nea 5, 6)  Bus: 34, 35  ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=296c3b54d771c010VgnVCM1000000b205a0aRCRD,GENERAL RICARDOS,CALLE,V,179 bis,MADRID,MADRID,28025,PUERTA BONITA,CARABANCHEL,437581,4470980,40.38519617458184,-3.736688231366717,914 618 817,915 255 159,/contenido/entidadesYorganismos/CentrosEducacion/CentrosEducacionAdultos
6720,Centro de Educaci�n Especial Ademo,"METRO: Pavones BUS: 71 , 142 , 144",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7e7c3b54d771c010VgnVCM1000000b205a0aRCRD,HACIENDA DE PAVONES,CALLE,V,328,MADRID,MADRID,28030,FONTARRON,MORATALAZ,445946,4472592,40.400303909876676,-3.638278951981349,917 726 144,917 721 011,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
174976,Centro de Educaci�n Especial Aleph," BUS: 66, 137  METRO: Tres Olivos ",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Programas de transici�n a la vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=fd7d14c4d661c010VgnVCM1000000b205a0aRCRD,CUEVA DE MONTESINOS,CALLE,V,49,MADRID,MADRID,28034,VALVERDE,FUENCARRAL-EL PARDO,441439,4483728,40.50031655771553,-3.692415655591035,913 004 170,917 593 289,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
25017,Centro de Educaci�n Especial Araya,"BUS: 120 , 122",  Ense�anzas   Educaci�n especial:   Educaci�n B�sica Obligatoria Primaria  Educaci�n B�sica Obligatoria ESO  Programas de Transici�n a la Vida Adulta   Titular del centro: Asociaci�n ARAYA ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=76efe35bba51c010VgnVCM2000000c205a0aRCRD,RAMON POWER,CALLE,NUM,9,MADRID,MADRID,28043,CANILLAS,HORTALEZA,446538,4479619,40.463645498800446,-3.631895392050736,913 883 722,913 883 722,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6023063,Centro de Educaci�n Especial Atenpace," BUS: 83, 133 ",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ad55f71e6a01f210VgnVCM2000000c205a0aRCRD,ISLAS MARQUESAS,CALLE,V,27,MADRID,MADRID,28035,PE�A GRANDE,FUENCARRAL-EL PARDO,438539,4481092,40.47636052326793,-3.7263818702595626,913 167 446 - 913 163 215 ,913 163 215,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
174909,Centro de Educaci�n Especial Aucavi,"BUS: 106 , 110 , 210",  Ense�anzas   Educaci�n especial:   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=439d14c4d661c010VgnVCM1000000b205a0aRCRD,RICARDO ORTIZ,CALLE,NUM,29,MADRID,MADRID,28017,VENTAS,CIUDAD LINEAL,444309,4475614,40.42741969436041,-3.657833554534665,913 553 755 / 628 44 13 24,913 615 094,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6748,Centro de Educaci�n Especial Buenafuente,"METRO: Ciudad Lineal BUS: 48 , 70 , 77 , 105 , 109",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=19ac3b54d771c010VgnVCM1000000b205a0aRCRD,PROTASIO GOMEZ,CALLE,NUM,5,MADRID,MADRID,28027,QUINTANA,CIUDAD LINEAL,445995,4476954,40.439602555887866,-3.6380727183101413,913 205 450,917 422 017,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
23079,Centro de Educaci�n Especial Cambrils,BUS: 134,  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria (Primaria y ESO)  Programas de Transici�n a la vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cbffe35bba51c010VgnVCM2000000c205a0aRCRD,POBLADOS,AVENIDA,V,151,MADRID,MADRID,28025,ABRANTES,CARABANCHEL,438642,4469690,40.37365417775752,-3.7240645411834965,917 388 250 / 913 784 695,91 730 27 16,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6772498,Centro de Educaci�n Especial Carmen Fern�ndez Miranda FSDM," Bus: 14, 70, 107, 129, 174 Metro: Duque de Pastrana ",  Ense�anzas   Educaci�n especial:   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d96ebb0252d5c310VgnVCM2000000c205a0aRCRD,CAIDOS DE LA DIVISION AZUL,CALLE,V,15,MADRID,MADRID,28016,CASTILLA,CHAMARTIN,443070,4479999,40.46683786129305,-3.672832899552353,913 105 364,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
167685,Centro de Educaci�n Especial Centro Bobath Espa�a," Metro: Lacoma  Bus: 49 , 64 ",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3cb3085f5181c010VgnVCM1000000b205a0aRCRD,MIRADOR DE LA REINA,CALLE,NUM,115,MADRID,MADRID,28035,MIRASIERRA,FUENCARRAL-EL PARDO,439096,4482689,40.490787943440864,-3.7199648746056417,913 767 190,913 763 588,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
5387792,Centro de Educaci�n Especial Centro Educativo Ponce de Le�n,"Metro: San Ferm�n - Orcasur Bus: 18 , 22 , 59 , 79 , 85 , 86 , 76 , 121 , 81","  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta   Programas de Cualificaci�n Profesional Inicial Obligatorios:   Especial    Actividades auxiliares en viveros, jardines y centros de jardiner�a   Operaciones auxiliares de montaje de instalaciones en edificios  Servicios auxiliares de est�tica   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1a8c12f5007a2210VgnVCM1000000b205a0aRCRD,EDUARDO BARREIROS,CALLE,V,6,MADRID,MADRID,28041,ORCASUR,USERA,441006,4469532,40.372401816293866,-3.696205055989539,913 178 441 /  913 178 442,913 177 715,/contenido/entidadesYorganismos/CentrosEducacion/CentrosFormacionProfesionalPrivadosConcertados
23080,Centro de Educaci�n Especial Centro Nuevo de Pedagog�a,"BUS: 7 , 51",  Ense�anzas   Educaci�n especial:   Educaci�n B�sica Obligatoria   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6620e35bba51c010VgnVCM2000000c205a0aRCRD,TAJO,CALLE,NUM,6,MADRID,MADRID,28002,EL VISO,CHAMARTIN,442224,4477987,40.4486543475365,-3.682628010649591,915 635 473,,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6741,Centro de Educaci�n Especial Cisen,"Bus: 124, 125, 135, 137",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria (primaria y secundaria)  Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6ebc3b54d771c010VgnVCM1000000b205a0aRCRD,VIRGEN DE ARANZAZU,CALLE,V,5,MADRID,MADRID,28034,VALVERDE,FUENCARRAL-EL PARDO,441546,4482108,40.48573054670694,-3.6910032410406908,915 638 524,915 638 584,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
5388127,Centro de Educaci�n Especial C.R.E. Antonio Vicente Mosquete," METRO: Artilleros  BUS: 30, 100, 140 ",  Ense�anzas   Educaci�n especial:   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0c9072e5167a2210VgnVCM1000000b205a0aRCRD,DOCTOR GARCIA TAPIA (C/V A C/OBER�N),AVENIDA,V,210,MADRID,MADRID,28030,MARROQUINA,MORATALAZ,444163,4474198,40.414653784980985,-3.6594300576131475,913 535 600,913 535 640,/contenido/entidadesYorganismos/CentrosEducacion/ColegiosPrivadosConcertados
55806,Centro de Educaci�n Especial del Hospital Infantil de San Rafael,"METRO: Concha Espina BUS: 7 , 43 , 51 , 120",  Ense�anzas   Educaci�n especial:   Educaci�n Infantil  Educaci�n B�sica Obligatoria  Transici�n a la Vida Adulta   Ubicado en el Hospital Infantil de San Rafael ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cf498ed67151c010VgnVCM2000000c205a0aRCRD,SERRANO,CALLE,V,199,MADRID,MADRID,28016,HISPANOAMERICA,CHAMARTIN,442322,4478352,40.45194925430998,-3.6815056266232844,"91 564 16 56         
91 564 99 43 (Centralita)",91 563 50 05,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
5106,Centro de Educaci�n Especial El Despertar,"Bus: 39, 131 Metro: Empalme",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta   En el Centro se encuentra la Asociaci�n El Despertar  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6a747b503a71c010VgnVCM1000000b205a0aRCRD,ADONIS,CALLE,NUM,1,MADRID,MADRID,28024,LAS AGUILAS,LATINA,434423,4471165,40.3866197264309,-3.773910285133272,915 188 127,915 188 127,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6749,Centro de Educaci�n Especial Estudio  3,"BUS: 160 , I",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta   Es un Centro perteneciente a la Asociaci�n Afanias  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=bbfc3b54d771c010VgnVCM1000000b205a0aRCRD,TAPIA DE CASARIEGO,CALLE,NUM,1,MADRID,MADRID,28023,VALDEMARIN,MONCLOA-ARAVACA,434240,4479668,40.46320294140069,-3.7769470476231937,913 071 540,913 071 541,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6736,Centro de Educaci�n Especial Fundaci�n Gotze,"BUS: 160 , 161 , A",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=663d3b54d771c010VgnVCM1000000b205a0aRCRD,CASTILLA,CARRETERA,NUM,5,MADRID,MADRID,28023,ARAVACA,MONCLOA-ARAVACA,435427,4478168,40.449783762790766,-3.762794547009638,913 070 149 / 913 070 058,913 078 853,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6740,Centro de Educaci�n Especial Instituto Psicopediatr�a Doctor Quintero Lumbreras,BUS: SE,  Ense�anzas   Educaci�n especial:   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=66ec3b54d771c010VgnVCM1000000b205a0aRCRD,COLMENAR,CARRETERA,KM.,"13,6",MADRID,MADRID,28049,VALVERDE,FUENCARRAL-EL PARDO,0,0,,,917 345 138,917 351 572,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6742,Centro de Educaci�n Especial Instituto San Jos�," BUS: 35, 155  METRO: La Peseta ",  Ense�anzas   Educaci�n especial:   Educaci�n Infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c38d3b54d771c010VgnVCM1000000b205a0aRCRD,PINAR DE SAN JOSE,CALLE,V,98,MADRID,MADRID,28054,BUENAVISTA,CARABANCHEL,434315,4468442,40.36208135098422,-3.774901548263788,915 080 140,915 083 760,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
5389242,Centro de Educaci�n Especial Juan Martos,"BUS: 160, 161",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=88efa90af8ca2210VgnVCM1000000b205a0aRCRD,ARCOS DE LA FRONTERA,CALLE,V,18,MADRID,MADRID,28023,ARAVACA,MONCLOA-ARAVACA,433675,4479285,40.45970780162273,-3.783570631738285,913 071 822,913 071 822,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6738,Centro de Educaci�n Especial Leo Kanner,"BUS: 124 , 133",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7ebd3b54d771c010VgnVCM1000000b205a0aRCRD,PE�A DEL SOL,CALLE,NUM,22,MADRID,MADRID,28034,MIRASIERRA,FUENCARRAL-EL PARDO,440562,4482585,40.48995753937785,-3.702657560416243,917 348 195,918 426 696,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6750,Centro de Educaci�n Especial Los �lamos,"BUS: 24, 102, 103, 111",  Ense�anzas   Educaci�n especial:   Educaci�n B�sica Obligatoria   Transici�n vida adulta   Programas de Cualificaci�n Profesional Inicial Obligatoria: Especial   Servicios auxiliares en administraci�n y gesti�n  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c3dd3b54d771c010VgnVCM1000000b205a0aRCRD,SUR,RONDA,V,229,MADRID,MADRID,28053,ENTREVIAS,PUENTE DE VALLECAS,443615,4469619,40.37336648575158,-3.665482524950977,917 863 295,917 869 338,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6747,Centro de Educaci�n Especial Mar�a Corredentora,"BUS: 105 , 114 , 115",  Ense�anzas   Educaci�n especial:   Educaci�n infantil   Educaci�n B�sica Obligatoria   Transici�n vida adulta   Programas de Cualificaci�n Profesional Inicial:    Servicios auxiliares en administraci�n y gesti�n  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=19ed3b54d771c010VgnVCM1000000b205a0aRCRD,LUIS DE LA MATA,CALLE,NUM,24,MADRID,MADRID,28042,PALOMAS,HORTALEZA,448054,4478554,40.454147741292225,-3.613927431938352,917 413 838,917 429 576,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
6739,Centro de Educaci�n Especial Ni�o Jes�s del Remedio," BUS: 134, 178 ",  Ense�anzas   Educaci�n especial:   Educaci�n B�sica Obligatoria   Transici�n vida adulta   Programas de Cualificaci�n Profesional Inicial: Especial:    Operaciones b�sicas de cocina  Servicios auxiliares en administraci�n y gesti�n  Operaciones auxiliares de montaje de instalaciones en edificios   En la misma sede: Asociaci�n Ni�o Jes�s del Remedio ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c39c3b54d771c010VgnVCM1000000b205a0aRCRD,MONASTERIO DE LAS HUELGAS,CALLE,NUM,15,MADRID,MADRID,28049,MIRASIERRA,FUENCARRAL-EL PARDO,440193,4483953,40.50225439644218,-3.7071407657054953,917 355 790 (centralita),917 355 799,/contenido/entidadesYorganismos/CentrosEducacion/CentrosPrivadosConcertadosEducacionEspecial
