PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,PLANTA,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
6381,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Edificaci�n,,,  Biblioteca  Instalaciones deportivas (Pista polideportiva)  ," Metro: Ciudad Universitaria (l�nea 6), Moncloa (l�neas 3 y 6)  Bus: 46, 83, 133, 160, 161, 162 ",  Estudios de Grado   Grado en Ingenier�a de Edificaci�n    Estudios de postgrado  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f05d578b9671c010VgnVCM1000000b205a0aRCRD,JUAN DE HERRERA,AVENIDA,V,6,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438030,4476922,40.43875780503793,-3.731978507643713,913 367 636 ,,comunicacion.edificacion@upm.es,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6418,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros Aeron�uticos y del Espacio,,,  Biblioteca   Centro de C�lculo  ," Metro: Ciudad Universitaria (l�nea 6), Moncloa (l�neas 3, 6)  Bus: 46, 82, 83, 132, 133, 160, 161, 162, G, U ",  Estudios de Grado    Grado en Ingenier�a Aeroespacial  T�tulo propio de grado en Gesti�n y operaciones de transporte a�reo    Estudios de postgrado   ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7cbc578b9671c010VgnVCM1000000b205a0aRCRD,CARDENAL CISNEROS,PLAZA,V,1,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438605,4477109,40.44048510157725,-3.725217365221927,913 366 301 ,,info@aero.upm.es,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6419,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros Agr�nomos,,,Biblioteca," Metro:   Ciudad Universitaria (l�nea 6)  Bus: 82, 132, G, U ",  Estudios de Grado    Grado en Ingenier�a Alimentaria   Grado en Ingenier�a y Ciencia Agron�mica  Grado en Ingenier�a Agroambiental   Grado en Biotecnolog�a   ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=0fcc578b9671c010VgnVCM1000000b205a0aRCRD,COMPLUTENSE,AVENIDA,V,3,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438376,4477679,40.44560290980318,-3.727972735058249,913 365 600 ,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6420,"Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros de Caminos, Canales y Puertos",,,  Biblioteca  Servicio de publicaciones   Venta de libros  Servicio de reprograf�a  Librer�a Caminos    Instalaciones deportivas   Canchas de f�tbol sala  Pistas de tenis    ," Metro: Ciudad Universitaria (l�nea 6)  Bus: 83, 133, 162, F, G ",  Estudios de Grado    Grado en Ingenier�a Civil y Territorial   Grado en Ingenier�a de Materiales  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=91ec578b9671c010VgnVCM1000000b205a0aRCRD,PROFESOR ARANGUREN,CALLE,V,3,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437903,4478029,40.44872058026011,-3.7335842412329687,913 366 744 / 6736,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6421,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros de Minas y Energ�a,,,Biblioteca," Metro: R�os Rosas (l�nea 1)  Bus: 3, 5, 12, 37, 45, 149  ","  Estudios de grado    Grado en Ingenier�a en Tecnolog�a Minera  Grado en Ingenier�a Geol�gica  Grado en Ingenier�a de los Recursos Energ�ticos, Combustibles y Explosivos  Grado en Ingenier�a de la Energ�a    Estudios de postgrado  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=24fc578b9671c010VgnVCM1000000b205a0aRCRD,RIOS ROSAS,CALLE,V,21,,,MADRID,MADRID,28003,RIOS ROSAS,CHAMBERI,440712,4477269,40.44207963042673,-3.7003900716027776,913 367 000 / 913 366 965 / 913 366 461,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6422,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros de Montes,,,  Biblioteca  Instalaciones deportivas   Campos de f�tbol  Pistas de tenis    , Metro: Metropolitano (l�nea 6)  Bus: 132 ,  Estudios de Grado    Grado en Ingenier�a Forestal  Grado en Ingenier�a Forestal + Ingeniero de Montes   Grado en Ingenier�a del Medio Natural    Estudios de postgrado  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b60d578b9671c010VgnVCM1000000b205a0aRCRD,CIUDAD UNIVERSITARIA,CAMPUS,S/N,0,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,0,0,,,913 367 073 ,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6375,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros de Telecomunicaci�n,,,  Biblioteca  Servicio de publicaciones  ,"Bus: 82, F, G, U",  Estudios de grado    Grado en Ingenier�a de Tecnolog�as y Servicios de Telecomunicaci�n  Grado en Ingenier�a Biom�dica  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cdad578b9671c010VgnVCM1000000b205a0aRCRD,COMPLUTENSE,AVENIDA,V,30,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438456,4478499,40.45299571351181,-3.7271090498334716,"913 367 243 / 915 495 700  / 915 439 652                    
",,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6380,"Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros en Topograf�a, Geodesia y Cartograf�a",,,  Biblioteca  Servicio de publicaciones  ," Metro: Sierra de Guadalupe (l�nea 1)  Bus: 54, 58, 103, 130, 142, 143, H1, T31  Cercan�as: Vallecas (l�nea C1, C2, C7) ",  Estudios de grado    Grado en Ingenier�a Geom�tica y Topograf�a    Estudios de postgrado  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=75ed578b9671c010VgnVCM1000000b205a0aRCRD,ARBOLEDA,CALLE,V,0,,"CARRETERA DE VALENCIA, KM 7",MADRID,MADRID,28031,PALOMERAS SURESTE,PUENTE DE VALLECAS,446954,4470889,40.385027135121874,-3.6262590221140574,913 367 916 ,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6427,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros Industriales,,,  Biblioteca  Secci�n de publicaciones   Venta de libros   Reprograf�a    Instalaciones deportivas   Cancha de F�tbol Sala  Pistas de tenis  Front�n  Gimnasio  Piscina    ," Metro: Gregorio Mara��n (l�neas 7, 10)   Bus: 7, 12, 14, 16, 27, 40, 45, 147, 150 ",  Estudios de grado     Ingenier�a en Tecnolog�as Industriales  Ingenier�a de Organizaci�n  Ingenier�a Qu�mica    Estudios de postgrado  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=6e3d578b9671c010VgnVCM1000000b205a0aRCRD,JOSE GUTIERREZ ABASCAL,CALLE,V,2,,,MADRID,MADRID,28006,EL VISO,CHAMARTIN,441578,4477079,40.44043851541716,-3.6901501583800504,913 363 060 ,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6325,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros Inform�ticos,,,  Biblioteca  Servicio de publicaciones  Centro de c�lculo  Centro de Transferencia Tecnol�gica en Inform�tica y Comunicaciones   ," Metro Ligero: Montepr�ncipe (l�nea 3)  Bus: 566, 571, 573, 591, 865 ",  Estudios de grado    Grado en Ingenier�a Inform�tica  Grado en Matem�ticas e Inform�tica    Estudios de postgrado  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=9a0e578b9671c010VgnVCM1000000b205a0aRCRD,MONTEPRINCIPE,AVENIDA,S/N,0,,CAMPUS DE MONTEGANCEDO,BOADILLA DEL MONTE,MADRID,28660,,,0,0,,,913 367 399 ,,,/contenido/entidadesYorganismos/Universidades/Facultades
6423,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenieros Navales,,,  Biblioteca  Centro de c�lculo  Servicios audivisuales  Instalaciones deportivas   Gimnasio  Unidades de tenis de mesa  Pista polideportiva  Cancha de baloncesto  Sala de ajedrez    ," Metro: Ciudad Universitaria (l�nea 6)  y Moncloa (l�neas 3, 6)  Bus: 46, 82, 83, 132, 133, 160, 161, A ",  Estudios de grado    Grado en Ingenier�a Naval   Grado en Ingenier�a Mar�tima    Estudios de potgrado  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=491d578b9671c010VgnVCM1000000b205a0aRCRD,ARCO DE LA VICTORIA,AVENIDA,V,4,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438696,4476894,40.438564030872755,-3.7241237627815393,913 367 140 ,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6376,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenier�a Civil,,,Biblioteca," Metro: Atocha (l�nea 1)  Bus: 6, 10, 14, 19, 24, 26, 27, 32, 34, 37, 45, 59, 85, 102,  C1 ,  C2    Renfe: Atocha ",  Estudios de Grado    Grado en Ingenier�a Civil  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3b9d578b9671c010VgnVCM1000000b205a0aRCRD,ALFONSO XII,CALLE,V,3,,,MADRID,MADRID,28014,LOS JERONIMOS,RETIRO,441695,4473645,40.40950251823442,-3.688466890966942,"913 367 730                    
",,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6379,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenier�a de Sistemas Inform�ticos,,,  Biblioteca  Centro de c�lculo  Servicio de publicaciones  Reprograf�a  Punto de informaci�n universitaria   ," Metro: Sierra de Guadalupe (l�nea 1)  Bus: 54, 58, 63, 103, 142, 143, 145  Renfe: Vallecas (l�neas C1, C2, C7) ",  Estudios de grado    Graduado en Ingenier�a de Computadores  Graduado en Ingenier�a del Software  Graduado en sistemas de informaci�n    Estudios de postgrado  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=836d578b9671c010VgnVCM1000000b205a0aRCRD,VALENCIA,AUTOV�A,S/N,KIL�METRO 7,,,MADRID,MADRID,28031,PALOMERAS SURESTE,PUENTE DE VALLECAS,0,0,,,913 367 903,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6387,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenier�a y Dise�o Industrial,,,  Biblioteca  Servicio de publicaciones  ," Metro: Embajadores (l�nea 3)  Bus: 6, 27, 34, 36, 41, 55, 59, 60, 78, 85, 116, 118, 119, 148, C1, C2, E1, M1  Renfe: Embajadores (C5) ",  Estudios de grado    Graduado en Ingenier�a El�ctrica   Graduado en Ingenier�a Electr�nica Industrial y Autom�tica  Graduado en Ingenier�a Mec�nica  Graduado en Ingenier�a Qu�mica   Grado en Ingenier�a en Dise�o Industrial y Desarrollo de Producto  Doble Grado en Ingenier�a en Dise�o Industrial y en Ingenier�a Mec�nica  Doble Grado en Ingenier�a El�ctrica y en Ingenier�a Electr�nica    Estudios de postgrado  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e2dd578b9671c010VgnVCM1000000b205a0aRCRD,VALENCIA,RONDA,V,3,,,MADRID,MADRID,28012,PALOS DE MOGUER,ARGANZUELA,440661,4473199,40.40541152859583,-3.7006108767868335,913 367 699 ,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6417,Universidad Polit�cnica de Madrid. Escuela T�cnica Superior de Ingenier�a y Sistemas de Telecomunicaci�n,,,  Biblioteca  Servicio de publicaciones   Venta  Reprograf�a    Instalaciones deportivas   Pista polideportiva    ," Metro: Sierra de Guadalupe (l�nea 1)  Bus: 54, 58, 63, 103, 142, 143, 145, E   Renfe: C1, C2 y C7. L�nea Atocha - Alcal� de Henares. Estaci�n de Vallecas  ",  Estudios de grado    Grado en Ingenier�a Electr�nica de Comunicaciones  Grado en Ingenier�a de Sistemas de Telecomunicaci�n  Grado en Ingenier�a de Sonido e Imagen  Grado en Ingenier�a Telem�tica  ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=db2d578b9671c010VgnVCM1000000b205a0aRCRD,VALENCIA,CARRETERA,V,KM. 7,,CAMPUS SUR,MADRID,MADRID,28031,,,0,0,,,913 367 780 ,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6378,Universidad Polit�cnica de Madrid. Escuela Universitaria de Ingenier�a T�cnica Agr�cola,,,  Biblioteca  Centros Experimentales de Enolog�a y Lactolog�a  Servicio de publicaciones  ," Metro: Ciudad Universitaria (l�nea 6), Moncloa (l�neas 3 y 6)  Bus: 82, 132, G, U ",  Estudios de grado    Grado en Ingenier�a Agr�cola   Grado en Ingenier�a Alimentaria  Grado en Ingenier�a Agroambiental  Grado en Tecnolog�a de las Industrias Agrarias y Alimentarias  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a88d578b9671c010VgnVCM1000000b205a0aRCRD,COMPLUTENSE,AVENIDA,V,3,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,438376,4477679,40.44560290980318,-3.727972735058249,"913 365 400                   
",913 365 406,informacion.agricolas@upm.es,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6377,Universidad Polit�cnica de Madrid. Escuela Universitaria de Ingenier�a T�cnica Forestal,,,  Biblioteca  Servicio de publicaciones  ," Metro: Metropolitano (l�nea 6)  Bus: 132,  C1 ,  C2  ",  Estudios de grado    Grado en Ingenier�a del Medio Natural  Grado en Ingenier�a Forestal   Grado en Ingenier�a en Tecnolog�as Ambientales    Estudios de postgrado  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=50cd578b9671c010VgnVCM1000000b205a0aRCRD,RAMIRO DE MAEZTU,CALLE,V,0,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,439300,4478076,40.44924734199129,-3.717115673509431,913 367 652 ,,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6446,Universidad Polit�cnica de Madrid. Facultad de Ciencias de la Actividad F�sica y del Deporte (INEF),,,  Biblioteca   Servicio de reprograf�a  ," Bus: 46, 160, 161, U ",  Estudios de grado   Grado en Ciencias del Deporte   Estudios de postgrado  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=08fd578b9671c010VgnVCM1000000b205a0aRCRD,MARTIN FIERRO,CALLE,V,7,,,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,437979,4476862,40.43821356803685,-3.7325621396065927,913 364 001,,,/contenido/entidadesYorganismos/Universidades/Facultades
6290,Universidad Pontificia Comillas. Calle Alberto Aguilera,,,"  Centros docentes     Facultades    Facultad de Teolog�a   Facultad de Derecho can�nico   Facultad de Ciencias econ�micas y empresariales, ICADE  Facultad de Derecho,  ICADE      Institutos    Instituto de idiomas modernos  Instituto universitario de espiritualidad   Instituto universitario de estudios sobre migraciones    "," Metro: Arg&uuml;elles (l�neas 3, 4, 6), San Bernardo (l�neas 2, 4)  Bus: 1, 2, 21, 44, 74, 133, C1, C2, M2 ",,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a1be578b9671c010VgnVCM1000000b205a0aRCRD,ALBERTO AGUILERA,CALLE,V,23,,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439778,4475932,40.42996811780784,-3.711275575912576,915 422 800,915 596 569,oia@oia.upcomillas.es,/contenido/entidadesYorganismos/Universidades
46135,Universidad Pontificia Comillas. Cantoblanco,,,  Centros docentes    Facultad de Teolog�a   Facultad de Ciencias Humanas y Sociales   Instituto Universitario de Ciencias de la Educaci�n (ICE)  Instituto Universitario de la Familia  C�tedra Telef�nica-Fundaci�n Repsol de Familia y Discapacidad  , Bus: 827  Renfe: Universidad Pontificia Comillas (l�nea C1) ,,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=34d92c798651c010VgnVCM2000000c205a0aRCRD,UNIVERSIDAD COMILLAS,CALLE,NUM,3 - 5,,CARRETERA COLMENAR VIEJO KM - 17,MADRID,MADRID,28049,EL GOLOSO,FUENCARRAL-EL PARDO,0,0,,,"917 343 950                    
",917 344 570,,/contenido/entidadesYorganismos/Universidades
6429,Universidad Pontificia Comillas. Escuela T�cnica Superior de Ingenier�a (ICAI),,,  Titulaciones    Grado   Grado en Ingenier�a Electromec�nica (Programa en Ingenier�a Industrial)  Grado en Ingenier�a Telem�tica (Programa de Ingenier�a de Telecomunicaci�n)  Grado de Ingenier�a en Tecnolog�as industriales  Doble Grado en Ingenier�a en Tecnolog�as Industriales y ADE  Grado de Ingenier�a en Tecnolog�as de Telecomunicaci�n  Doble Grado en Ingenier�a en Tecnolog�as de Telecomunicaci�n y ADE   M�steres   Doctorado ," Metro: Arg&uuml;elles (l�neas 3, 4, 6), San Bernardo (l�neas 2, 4)  Bus: 1, 2, 21, 44, 74, 133, C1, C2, M2 ",,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=424e578b9671c010VgnVCM1000000b205a0aRCRD,ALBERTO AGUILERA,CALLE,V,25,,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439657,4475950,40.430121484779406,-3.7127036955459567,915 422 800,915 596 569,,/contenido/entidadesYorganismos/Universidades/EscuelasUniversitarias
6344,Universidad Pontificia Comillas. Facultad de Ciencias Econ�micas y Empresariales (ICADE),,,," Metro: Arg&uuml;elles (l�neas 3, 4, 6), San Bernardo (l�neas 2, 4)  Bus: 1, 2, 21, 44, 74, 133, C1, C2, M2 ","  Titulaciones Oficiales    Grado   Grado en Administraci�n y Direcci�n de Empresas (E-2,  E-2 Biling&uuml;e, E-4)  Grado en Adminstraci�n y Direcci�n de Empresas y Grado en Relaciones Internacionales (E-6)    M�steres  Doctorado  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d45e578b9671c010VgnVCM1000000b205a0aRCRD,ALBERTO AGUILERA,CALLE,V,23,,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439778,4475932,40.42996811780784,-3.711275575912576,915 422 800,915 417 796,icade.cee@upcomillas.es,/contenido/entidadesYorganismos/Universidades/Facultades
6346,Universidad Pontificia Comillas. Facultad de Ciencias Humanas y Sociales. Sede de Cantoblanco,,,, Bus:  827  Renfe: Universidad Pontificia Comillas (L�nea C1) ,"  Titulaciones oficiales   Grado   Grado en Criminolog�a y Grado en Trabajo Social (doble titulaci�n)  Grado en trabajo Social y Diploma en Cooperaci�n Internacional al Desarrollo. Opci�n Internacional  Grado en Traducci�n e interpretaci�n y Diploma en Comunicaci�n Internacional  Grado en Relaciones Internacionales (Biling&uuml;e) y Grado en Traducci�n e Interpretaci�n (Doble Titulaci�n)  Grado en Educaci�n Primaria, Menci�n en Lengua Extranjera: Ingl�s. Opci�n Internacional  Grado en Educaci�n Infantil, Menci�n en Lengua Extranjera: Ingl�s. Opci�n Internacional  Grado en Educaci�n Infantil y Grado en Educaci�n Primaria, Menci�n en Lengua Extranjera: Ingl�s y Menci�n en Pedagog�a Terap�utica  Grado en Filosof�a  Grado en Psicolog�a  Grado en Psicolog�a y Grado en Criminolog�a (doble titulaci�n)  Grado en Administraci�n y Direcci�n de empresas (ADE), y Grado en Relaciones Internacionales E6  Grado en Derecho y Grado en Relaciones Internacionales E5   M�steres   Doctorado  Otros estudios:  Diploma International Relations From a Spanish Perspective    Oficina de Informaci�n y Acogida :  C/ Alberto Aguilera, 21. 28015 Madrid  Tel�fonos: 915 422 800. 915 406 120  Fax: 915 596 569  Correo electr�nico:  oia@oia.upcomillas.es   ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=676e578b9671c010VgnVCM1000000b205a0aRCRD,UNIVERSIDAD COMILLAS,CALLE,NUM,3,,CARRETERA COLMENAR VIEJO KM - 17,MADRID,MADRID,28049,EL GOLOSO,FUENCARRAL-EL PARDO,0,0,,,917 343 950 ,917 359 781,infochs@chs.upcomillas.es,/contenido/entidadesYorganismos/Universidades/Facultades
6345,Universidad Pontificia Comillas. Facultad de Derecho,,,," Metro: Arg&uuml;elles (l�neas 3, 4, 6), San Bernardo (l�neas 2, 4)  Bus: 1, 2, 21, 44, 74, 133, C1, C2, M2 ","  Titulaciones   Grado   Grado en Derecho y Diploma en Business Law  Grado en Derecho y Grado en Relaciones Internacionales  Doble Grado en Administraci�n y Direcci�n de Empresas y Derecho.   M�steres  Doctorado   Oficina de Informaci�n y Acogida:    C/  Alberto Aguilera, 21. 28015 Madrid  Tel�fonos: 915 422 800  Fax: 915 596 569  Correo electr�nico:  oia@oia.upcomillas.es  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=f97e578b9671c010VgnVCM1000000b205a0aRCRD,ALBERTO AGUILERA,CALLE,V,23,,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439778,4475932,40.42996811780784,-3.711275575912576,915 422 800,915 596 569,info_der@der.upcomillas.es,/contenido/entidadesYorganismos/Universidades/Facultades
6349,Universidad Pontificia Comillas. Facultad de Derecho Can�nico,,,," Metro: Arg&uuml;elles (l�neas 3, 4, 6), San Bernardo (l�neas 2, 4)  Bus: 1, 2, 21, 44, 74, 133, C1, C2, M2 ",  Titulaciones:    Licenciatura en Derecho Can�nico  M�steres  Doctorado    Oficina de Informaci�n y Acogida:   Tel�fonos: 915 422 800. 915 406 120  Fax: 915 596 569  Correo electr�nico:  oia@oia.upcomillas.es  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=8c8e578b9671c010VgnVCM1000000b205a0aRCRD,ALBERTO AGUILERA,CALLE,V,21,,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439858,4475921,40.429883831913635,-3.7103315481798447,915 406 152,915 422 193,escude@canonico.upcomillas.es,/contenido/entidadesYorganismos/Universidades/Facultades
6348,Universidad Pontificia Comillas. Facultad de Teolog�a,,,," Bus: 714 , 827 , 827 A - 828   Renfe: Universidad Pontificia Comillas (L�nea C1) ","   Grados:    Bachiller en Teolog�a (Grado en Teolog�a): programa de ma�ana  Bachiller en Teolog�a (grado en Teolog�a) - TUP: programa de tarde    Postgrados:    M�steres oficiales  M�steres propios    Oficina de Informaci�n y Acogida:    C/  Alberto Aguilera, 21. 28015 Madrid  Tel�fonos: 915 422 800. 915 406 120  Fax: 915 596 569  Correo electr�nico:  oia@oia.upcomillas.es  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1f9e578b9671c010VgnVCM1000000b205a0aRCRD,UNIVERSIDAD COMILLAS,CALLE,NUM,3,,CARRETERA COLMENAR VIEJO KM - 17,MADRID,MADRID,28049,EL GOLOSO,FUENCARRAL-EL PARDO,0,0,,,915 406 136,917 359 781,acalvo@comillas.edu,/contenido/entidadesYorganismos/Universidades/Facultades
8149231,Universidad Pontificia Comillas. Instituto de Investigaci�n Tecnol�gica,,,," Metro: San Bernardo  Bus: 147, 21 ",,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c43ba7899969e410VgnVCM2000000c205a0aRCRD,SANTA CRUZ DE MARCENADO,CALLE,V,26,,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439630,4475907,40.429741167944826,-3.7130179895190496,915 422 800,915 596 569,,/contenido/entidadesYorganismos/Universidades/Facultades
8149263,"Universidad Pontificia Comillas. Sede Francisco de Ricci, 3",,,," Metro: Arg&uuml;elles  Bus: 21, M2 ","  Centro Docentes    C�tedra de Internacionalizaci�n Empresarial, Diversidad y Desarrollo Profesional  C�tedra de �tica Econ�mica y Empresarial  C�tedra de Ciencia, Tecnolog�a y Religi�n  Instituto de Investigaci�n Tecnol�gica  ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d497a7899969e410VgnVCM2000000c205a0aRCRD,FRANCISCO RICCI,CALLE,V,3,,,MADRID,MADRID,28015,GAZTAMBIDE,CHAMBERI,439705,4476054,40.43106192148122,-3.7121359408916397,915 422 800,915 406 289,,/contenido/entidadesYorganismos/Universidades/Facultades
